Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 229: 100%|██████████| 50/50 [00:02<00:00, 20.08batch/s]
epoch: 229: 100%|██████████| 50/50 [00:02<00:00, 20.25batch/s]
loss training: 0.516408
accuracy train: 0.677778 test: 0.640000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 230:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 230:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 230:   4%|▍         | 2/50 [00:00<00:02, 19.85batch/s]
epoch: 230:   4%|▍         | 2/50 [00:00<00:02, 19.85batch/s]
epoch: 230:   4%|▍         | 2/50 [00:00<00:02, 19.85batch/s]
epoch: 230:   4%|▍         | 2/50 [00:00<00:02, 19.85batch/s]
epoch: 230:  10%|█         | 5/50 [00:00<00:02, 21.19batch/s]
epoch: 230:  10%|█         | 5/50 [00:00<00:02, 21.19batch/s]
epoch: 230:  10%|█         | 5/50 [00:00<00:02, 21.19batch/s]
epoch: 230:  10%|█         | 5/50 [00:00<00:02, 21.19batch/s]
epoch: 230:  16%|█▌        | 8/50 [00:00<00:02, 20.48batch/s]
epoch: 230:  16%|█▌        | 8/50 [00:00<00:02, 20.48batch/s]
epoch: 230:  16%|█▌        | 8/50 [00:00<00:02, 20.48batch/s]
epoch: 230:  16%|█▌        | 8/50 [00:00<00:02, 20.48batch/s]
epoch: 230:  22%|██▏       | 11/50 [00:00<00:01, 20.01batch/s]
epoch: 230:  22%|██▏       | 11/50 [00:00<00:01, 20.01batch/s]
epoch: 230:  22%|██▏       | 11/50 [00:00<00:01, 20.01batch/s]
epoch: 230:  22%|██▏       | 11/50 [00:00<00:01, 20.01batch/s]
epoch: 230:  28%|██▊       | 14/50 [00:00<00:01, 20.59batch/s]
epoch: 230:  28%|██▊       | 14/50 [00:00<00:01, 20.59batch/s]
epoch: 230:  28%|██▊       | 14/50 [00:00<00:01, 20.59batch/s]
epoch: 230:  28%|██▊       | 14/50 [00:00<00:01, 20.59batch/s]
epoch: 230:  34%|███▍      | 17/50 [00:00<00:01, 20.40batch/s]
epoch: 230:  34%|███▍      | 17/50 [00:00<00:01, 20.40batch/s]
epoch: 230:  34%|███▍      | 17/50 [00:00<00:01, 20.40batch/s]
epoch: 230:  34%|███▍      | 17/50 [00:00<00:01, 20.40batch/s]
epoch: 230:  40%|████      | 20/50 [00:01<00:01, 18.74batch/s]
epoch: 230:  40%|████      | 20/50 [00:01<00:01, 18.74batch/s]
epoch: 230:  40%|████      | 20/50 [00:01<00:01, 18.74batch/s]
epoch: 230:  40%|████      | 20/50 [00:01<00:01, 18.74batch/s]
epoch: 230:  46%|████▌     | 23/50 [00:01<00:01, 19.32batch/s]
epoch: 230:  46%|████▌     | 23/50 [00:01<00:01, 19.32batch/s]
epoch: 230:  46%|████▌     | 23/50 [00:01<00:01, 19.32batch/s]
epoch: 230:  46%|████▌     | 23/50 [00:01<00:01, 19.32batch/s]
epoch: 230:  52%|█████▏    | 26/50 [00:01<00:01, 19.74batch/s]
epoch: 230:  52%|█████▏    | 26/50 [00:01<00:01, 19.74batch/s]
epoch: 230:  52%|█████▏    | 26/50 [00:01<00:01, 19.74batch/s]
epoch: 230:  52%|█████▏    | 26/50 [00:01<00:01, 19.74batch/s]
epoch: 230:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 230:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 230:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 230:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 230:  64%|██████▍   | 32/50 [00:01<00:00, 20.52batch/s]
epoch: 230:  64%|██████▍   | 32/50 [00:01<00:00, 20.52batch/s]
epoch: 230:  64%|██████▍   | 32/50 [00:01<00:00, 20.52batch/s]
epoch: 230:  64%|██████▍   | 32/50 [00:01<00:00, 20.52batch/s]
epoch: 230:  70%|███████   | 35/50 [00:01<00:00, 20.15batch/s]
epoch: 230:  70%|███████   | 35/50 [00:01<00:00, 20.15batch/s]
epoch: 230:  70%|███████   | 35/50 [00:01<00:00, 20.15batch/s]
epoch: 230:  70%|███████   | 35/50 [00:01<00:00, 20.15batch/s]
epoch: 230:  76%|███████▌  | 38/50 [00:01<00:00, 20.64batch/s]
epoch: 230:  76%|███████▌  | 38/50 [00:01<00:00, 20.64batch/s]
epoch: 230:  76%|███████▌  | 38/50 [00:01<00:00, 20.64batch/s]
epoch: 230:  76%|███████▌  | 38/50 [00:02<00:00, 20.64batch/s]
epoch: 230:  82%|████████▏ | 41/50 [00:02<00:00, 20.27batch/s]
epoch: 230:  82%|████████▏ | 41/50 [00:02<00:00, 20.27batch/s]
epoch: 230:  82%|████████▏ | 41/50 [00:02<00:00, 20.27batch/s]
epoch: 230:  82%|████████▏ | 41/50 [00:02<00:00, 20.27batch/s]
epoch: 230:  88%|████████▊ | 44/50 [00:02<00:00, 20.75batch/s]
epoch: 230:  88%|████████▊ | 44/50 [00:02<00:00, 20.75batch/s]
epoch: 230:  88%|████████▊ | 44/50 [00:02<00:00, 20.75batch/s]
epoch: 230:  88%|████████▊ | 44/50 [00:02<00:00, 20.75batch/s]
epoch: 230:  94%|█████████▍| 47/50 [00:02<00:00, 20.93batch/s]
epoch: 230:  94%|█████████▍| 47/50 [00:02<00:00, 20.93batch/s]
epoch: 230:  94%|█████████▍| 47/50 [00:02<00:00, 20.93batch/s]
epoch: 230:  94%|█████████▍| 47/50 [00:02<00:00, 20.93batch/s]
epoch: 230: 100%|██████████| 50/50 [00:02<00:00, 20.63batch/s]
epoch: 230: 100%|██████████| 50/50 [00:02<00:00, 20.31batch/s]
loss training: 0.508453
accuracy train: 0.684444 test: 0.590000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 231:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 231:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 231:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 231:   6%|▌         | 3/50 [00:00<00:02, 20.53batch/s]
epoch: 231:   6%|▌         | 3/50 [00:00<00:02, 20.53batch/s]
epoch: 231:   6%|▌         | 3/50 [00:00<00:02, 20.53batch/s]
epoch: 231:   6%|▌         | 3/50 [00:00<00:02, 20.53batch/s]
epoch: 231:  12%|█▏        | 6/50 [00:00<00:02, 21.49batch/s]
epoch: 231:  12%|█▏        | 6/50 [00:00<00:02, 21.49batch/s]
epoch: 231:  12%|█▏        | 6/50 [00:00<00:02, 21.49batch/s]
epoch: 231:  12%|█▏        | 6/50 [00:00<00:02, 21.49batch/s]
epoch: 231:  18%|█▊        | 9/50 [00:00<00:01, 20.50batch/s]
epoch: 231:  18%|█▊        | 9/50 [00:00<00:01, 20.50batch/s]
epoch: 231:  18%|█▊        | 9/50 [00:00<00:01, 20.50batch/s]
epoch: 231:  18%|█▊        | 9/50 [00:00<00:01, 20.50batch/s]
epoch: 231:  24%|██▍       | 12/50 [00:00<00:01, 19.36batch/s]
epoch: 231:  24%|██▍       | 12/50 [00:00<00:01, 19.36batch/s]
epoch: 231:  24%|██▍       | 12/50 [00:00<00:01, 19.36batch/s]
epoch: 231:  24%|██▍       | 12/50 [00:00<00:01, 19.36batch/s]
epoch: 231:  30%|███       | 15/50 [00:00<00:01, 19.79batch/s]
epoch: 231:  30%|███       | 15/50 [00:00<00:01, 19.79batch/s]
epoch: 231:  30%|███       | 15/50 [00:00<00:01, 19.79batch/s]
epoch: 231:  30%|███       | 15/50 [00:00<00:01, 19.79batch/s]
epoch: 231:  36%|███▌      | 18/50 [00:00<00:01, 19.96batch/s]
epoch: 231:  36%|███▌      | 18/50 [00:00<00:01, 19.96batch/s]
epoch: 231:  36%|███▌      | 18/50 [00:01<00:01, 19.96batch/s]
epoch: 231:  36%|███▌      | 18/50 [00:01<00:01, 19.96batch/s]
epoch: 231:  42%|████▏     | 21/50 [00:01<00:01, 19.68batch/s]
epoch: 231:  42%|████▏     | 21/50 [00:01<00:01, 19.68batch/s]
epoch: 231:  42%|████▏     | 21/50 [00:01<00:01, 19.68batch/s]
epoch: 231:  42%|████▏     | 21/50 [00:01<00:01, 19.68batch/s]
epoch: 231:  48%|████▊     | 24/50 [00:01<00:01, 20.37batch/s]
epoch: 231:  48%|████▊     | 24/50 [00:01<00:01, 20.37batch/s]
epoch: 231:  48%|████▊     | 24/50 [00:01<00:01, 20.37batch/s]
epoch: 231:  48%|████▊     | 24/50 [00:01<00:01, 20.37batch/s]
epoch: 231:  54%|█████▍    | 27/50 [00:01<00:01, 19.91batch/s]
epoch: 231:  54%|█████▍    | 27/50 [00:01<00:01, 19.91batch/s]
epoch: 231:  54%|█████▍    | 27/50 [00:01<00:01, 19.91batch/s]
epoch: 231:  54%|█████▍    | 27/50 [00:01<00:01, 19.91batch/s]
epoch: 231:  60%|██████    | 30/50 [00:01<00:00, 20.31batch/s]
epoch: 231:  60%|██████    | 30/50 [00:01<00:00, 20.31batch/s]
epoch: 231:  60%|██████    | 30/50 [00:01<00:00, 20.31batch/s]
epoch: 231:  60%|██████    | 30/50 [00:01<00:00, 20.31batch/s]
epoch: 231:  66%|██████▌   | 33/50 [00:01<00:00, 20.65batch/s]
epoch: 231:  66%|██████▌   | 33/50 [00:01<00:00, 20.65batch/s]
epoch: 231:  66%|██████▌   | 33/50 [00:01<00:00, 20.65batch/s]
epoch: 231:  66%|██████▌   | 33/50 [00:01<00:00, 20.65batch/s]
epoch: 231:  72%|███████▏  | 36/50 [00:01<00:00, 20.47batch/s]
epoch: 231:  72%|███████▏  | 36/50 [00:01<00:00, 20.47batch/s]
epoch: 231:  72%|███████▏  | 36/50 [00:01<00:00, 20.47batch/s]
epoch: 231:  72%|███████▏  | 36/50 [00:01<00:00, 20.47batch/s]
epoch: 231:  78%|███████▊  | 39/50 [00:01<00:00, 19.97batch/s]
epoch: 231:  78%|███████▊  | 39/50 [00:01<00:00, 19.97batch/s]
epoch: 231:  78%|███████▊  | 39/50 [00:02<00:00, 19.97batch/s]
epoch: 231:  78%|███████▊  | 39/50 [00:02<00:00, 19.97batch/s]
epoch: 231:  84%|████████▍ | 42/50 [00:02<00:00, 20.52batch/s]
epoch: 231:  84%|████████▍ | 42/50 [00:02<00:00, 20.52batch/s]
epoch: 231:  84%|████████▍ | 42/50 [00:02<00:00, 20.52batch/s]
epoch: 231:  84%|████████▍ | 42/50 [00:02<00:00, 20.52batch/s]
epoch: 231:  90%|█████████ | 45/50 [00:02<00:00, 20.05batch/s]
epoch: 231:  90%|█████████ | 45/50 [00:02<00:00, 20.05batch/s]
epoch: 231:  90%|█████████ | 45/50 [00:02<00:00, 20.05batch/s]
epoch: 231:  90%|█████████ | 45/50 [00:02<00:00, 20.05batch/s]
epoch: 231:  96%|█████████▌| 48/50 [00:02<00:00, 19.47batch/s]
epoch: 231:  96%|█████████▌| 48/50 [00:02<00:00, 19.47batch/s]
epoch: 231:  96%|█████████▌| 48/50 [00:02<00:00, 19.47batch/s]
epoch: 231: 100%|██████████| 50/50 [00:02<00:00, 19.46batch/s]
epoch: 231: 100%|██████████| 50/50 [00:02<00:00, 20.01batch/s]
loss training: 0.559953
accuracy train: 0.674444 test: 0.570000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 232:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 232:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 232:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 232:   6%|▌         | 3/50 [00:00<00:02, 21.16batch/s]
epoch: 232:   6%|▌         | 3/50 [00:00<00:02, 21.16batch/s]
epoch: 232:   6%|▌         | 3/50 [00:00<00:02, 21.16batch/s]
epoch: 232:   6%|▌         | 3/50 [00:00<00:02, 21.16batch/s]
epoch: 232:  12%|█▏        | 6/50 [00:00<00:02, 20.58batch/s]
epoch: 232:  12%|█▏        | 6/50 [00:00<00:02, 20.58batch/s]
epoch: 232:  12%|█▏        | 6/50 [00:00<00:02, 20.58batch/s]
epoch: 232:  12%|█▏        | 6/50 [00:00<00:02, 20.58batch/s]
epoch: 232:  18%|█▊        | 9/50 [00:00<00:02, 20.28batch/s]
epoch: 232:  18%|█▊        | 9/50 [00:00<00:02, 20.28batch/s]
epoch: 232:  18%|█▊        | 9/50 [00:00<00:02, 20.28batch/s]
epoch: 232:  18%|█▊        | 9/50 [00:00<00:02, 20.28batch/s]
epoch: 232:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 232:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 232:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 232:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 232:  30%|███       | 15/50 [00:00<00:01, 20.95batch/s]
epoch: 232:  30%|███       | 15/50 [00:00<00:01, 20.95batch/s]
epoch: 232:  30%|███       | 15/50 [00:00<00:01, 20.95batch/s]
epoch: 232:  30%|███       | 15/50 [00:00<00:01, 20.95batch/s]
epoch: 232:  36%|███▌      | 18/50 [00:00<00:01, 21.27batch/s]
epoch: 232:  36%|███▌      | 18/50 [00:00<00:01, 21.27batch/s]
epoch: 232:  36%|███▌      | 18/50 [00:00<00:01, 21.27batch/s]
epoch: 232:  36%|███▌      | 18/50 [00:01<00:01, 21.27batch/s]
epoch: 232:  42%|████▏     | 21/50 [00:01<00:01, 21.15batch/s]
epoch: 232:  42%|████▏     | 21/50 [00:01<00:01, 21.15batch/s]
epoch: 232:  42%|████▏     | 21/50 [00:01<00:01, 21.15batch/s]
epoch: 232:  42%|████▏     | 21/50 [00:01<00:01, 21.15batch/s]
epoch: 232:  48%|████▊     | 24/50 [00:01<00:01, 21.04batch/s]
epoch: 232:  48%|████▊     | 24/50 [00:01<00:01, 21.04batch/s]
epoch: 232:  48%|████▊     | 24/50 [00:01<00:01, 21.04batch/s]
epoch: 232:  48%|████▊     | 24/50 [00:01<00:01, 21.04batch/s]
epoch: 232:  54%|█████▍    | 27/50 [00:01<00:01, 21.13batch/s]
epoch: 232:  54%|█████▍    | 27/50 [00:01<00:01, 21.13batch/s]
epoch: 232:  54%|█████▍    | 27/50 [00:01<00:01, 21.13batch/s]
epoch: 232:  54%|█████▍    | 27/50 [00:01<00:01, 21.13batch/s]
epoch: 232:  60%|██████    | 30/50 [00:01<00:00, 20.93batch/s]
epoch: 232:  60%|██████    | 30/50 [00:01<00:00, 20.93batch/s]
epoch: 232:  60%|██████    | 30/50 [00:01<00:00, 20.93batch/s]
epoch: 232:  60%|██████    | 30/50 [00:01<00:00, 20.93batch/s]
epoch: 232:  66%|██████▌   | 33/50 [00:01<00:00, 20.29batch/s]
epoch: 232:  66%|██████▌   | 33/50 [00:01<00:00, 20.29batch/s]
epoch: 232:  66%|██████▌   | 33/50 [00:01<00:00, 20.29batch/s]
epoch: 232:  66%|██████▌   | 33/50 [00:01<00:00, 20.29batch/s]
epoch: 232:  72%|███████▏  | 36/50 [00:01<00:00, 20.42batch/s]
epoch: 232:  72%|███████▏  | 36/50 [00:01<00:00, 20.42batch/s]
epoch: 232:  72%|███████▏  | 36/50 [00:01<00:00, 20.42batch/s]
epoch: 232:  72%|███████▏  | 36/50 [00:01<00:00, 20.42batch/s]
epoch: 232:  78%|███████▊  | 39/50 [00:01<00:00, 20.13batch/s]
epoch: 232:  78%|███████▊  | 39/50 [00:01<00:00, 20.13batch/s]
epoch: 232:  78%|███████▊  | 39/50 [00:01<00:00, 20.13batch/s]
epoch: 232:  78%|███████▊  | 39/50 [00:02<00:00, 20.13batch/s]
epoch: 232:  84%|████████▍ | 42/50 [00:02<00:00, 20.23batch/s]
epoch: 232:  84%|████████▍ | 42/50 [00:02<00:00, 20.23batch/s]
epoch: 232:  84%|████████▍ | 42/50 [00:02<00:00, 20.23batch/s]
epoch: 232:  84%|████████▍ | 42/50 [00:02<00:00, 20.23batch/s]
epoch: 232:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 232:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 232:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 232:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 232:  96%|█████████▌| 48/50 [00:02<00:00, 20.66batch/s]
epoch: 232:  96%|█████████▌| 48/50 [00:02<00:00, 20.66batch/s]
epoch: 232:  96%|█████████▌| 48/50 [00:02<00:00, 20.66batch/s]
epoch: 232: 100%|██████████| 50/50 [00:02<00:00, 20.58batch/s]
loss training: 0.546963
accuracy train: 0.674444 test: 0.610000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 233:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 233:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 233:   4%|▍         | 2/50 [00:00<00:02, 19.55batch/s]
epoch: 233:   4%|▍         | 2/50 [00:00<00:02, 19.55batch/s]
epoch: 233:   4%|▍         | 2/50 [00:00<00:02, 19.55batch/s]
epoch: 233:   8%|▊         | 4/50 [00:00<00:02, 19.78batch/s]
epoch: 233:   8%|▊         | 4/50 [00:00<00:02, 19.78batch/s]
epoch: 233:   8%|▊         | 4/50 [00:00<00:02, 19.78batch/s]
epoch: 233:  12%|█▏        | 6/50 [00:00<00:02, 18.97batch/s]
epoch: 233:  12%|█▏        | 6/50 [00:00<00:02, 18.97batch/s]
epoch: 233:  12%|█▏        | 6/50 [00:00<00:02, 18.97batch/s]
epoch: 233:  16%|█▌        | 8/50 [00:00<00:02, 19.34batch/s]
epoch: 233:  16%|█▌        | 8/50 [00:00<00:02, 19.34batch/s]
epoch: 233:  16%|█▌        | 8/50 [00:00<00:02, 19.34batch/s]
epoch: 233:  20%|██        | 10/50 [00:00<00:02, 18.51batch/s]
epoch: 233:  20%|██        | 10/50 [00:00<00:02, 18.51batch/s]
epoch: 233:  20%|██        | 10/50 [00:00<00:02, 18.51batch/s]
epoch: 233:  24%|██▍       | 12/50 [00:00<00:02, 17.89batch/s]
epoch: 233:  24%|██▍       | 12/50 [00:00<00:02, 17.89batch/s]
epoch: 233:  24%|██▍       | 12/50 [00:00<00:02, 17.89batch/s]
epoch: 233:  24%|██▍       | 12/50 [00:00<00:02, 17.89batch/s]
epoch: 233:  30%|███       | 15/50 [00:00<00:01, 18.91batch/s]
epoch: 233:  30%|███       | 15/50 [00:00<00:01, 18.91batch/s]
epoch: 233:  30%|███       | 15/50 [00:00<00:01, 18.91batch/s]
epoch: 233:  34%|███▍      | 17/50 [00:00<00:01, 18.94batch/s]
epoch: 233:  34%|███▍      | 17/50 [00:00<00:01, 18.94batch/s]
epoch: 233:  34%|███▍      | 17/50 [00:00<00:01, 18.94batch/s]
epoch: 233:  34%|███▍      | 17/50 [00:01<00:01, 18.94batch/s]
epoch: 233:  40%|████      | 20/50 [00:01<00:01, 19.84batch/s]
epoch: 233:  40%|████      | 20/50 [00:01<00:01, 19.84batch/s]
epoch: 233:  40%|████      | 20/50 [00:01<00:01, 19.84batch/s]
epoch: 233:  40%|████      | 20/50 [00:01<00:01, 19.84batch/s]
epoch: 233:  46%|████▌     | 23/50 [00:01<00:01, 19.97batch/s]
epoch: 233:  46%|████▌     | 23/50 [00:01<00:01, 19.97batch/s]
epoch: 233:  46%|████▌     | 23/50 [00:01<00:01, 19.97batch/s]
epoch: 233:  50%|█████     | 25/50 [00:01<00:01, 19.86batch/s]
epoch: 233:  50%|█████     | 25/50 [00:01<00:01, 19.86batch/s]
epoch: 233:  50%|█████     | 25/50 [00:01<00:01, 19.86batch/s]
epoch: 233:  54%|█████▍    | 27/50 [00:01<00:01, 19.76batch/s]
epoch: 233:  54%|█████▍    | 27/50 [00:01<00:01, 19.76batch/s]
epoch: 233:  54%|█████▍    | 27/50 [00:01<00:01, 19.76batch/s]
epoch: 233:  54%|█████▍    | 27/50 [00:01<00:01, 19.76batch/s]
epoch: 233:  60%|██████    | 30/50 [00:01<00:00, 20.74batch/s]
epoch: 233:  60%|██████    | 30/50 [00:01<00:00, 20.74batch/s]
epoch: 233:  60%|██████    | 30/50 [00:01<00:00, 20.74batch/s]
epoch: 233:  60%|██████    | 30/50 [00:01<00:00, 20.74batch/s]
epoch: 233:  66%|██████▌   | 33/50 [00:01<00:00, 19.78batch/s]
epoch: 233:  66%|██████▌   | 33/50 [00:01<00:00, 19.78batch/s]
epoch: 233:  66%|██████▌   | 33/50 [00:01<00:00, 19.78batch/s]
epoch: 233:  66%|██████▌   | 33/50 [00:01<00:00, 19.78batch/s]
epoch: 233:  72%|███████▏  | 36/50 [00:01<00:00, 20.18batch/s]
epoch: 233:  72%|███████▏  | 36/50 [00:01<00:00, 20.18batch/s]
epoch: 233:  72%|███████▏  | 36/50 [00:01<00:00, 20.18batch/s]
epoch: 233:  72%|███████▏  | 36/50 [00:01<00:00, 20.18batch/s]
epoch: 233:  78%|███████▊  | 39/50 [00:01<00:00, 20.55batch/s]
epoch: 233:  78%|███████▊  | 39/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  78%|███████▊  | 39/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  78%|███████▊  | 39/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  84%|████████▍ | 42/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  84%|████████▍ | 42/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  84%|████████▍ | 42/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  84%|████████▍ | 42/50 [00:02<00:00, 20.55batch/s]
epoch: 233:  90%|█████████ | 45/50 [00:02<00:00, 20.47batch/s]
